/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.75
 -- right : 1.00
 -- None : 0.00
 -- left : -10.11

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.33
 -- right : 0.61
 -- None : 2.25
 -- left : -10.06

('forward', 'green', 'left', None, 'right')
 -- forward : 1.47
 -- right : 0.64
 -- None : 0.00
 -- left : -19.04

('forward', 'green', None, 'right', 'right')
 -- forward : 1.18
 -- right : 0.60
 -- None : -2.41
 -- left : -15.56

('right', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- right : 2.49
 -- None : 0.86
 -- left : 0.30

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.46
 -- None : -2.99
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- right : 0.36
 -- None : -5.14
 -- left : -19.55

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.70
 -- right : -18.67
 -- None : 1.87
 -- left : -30.21

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.03
 -- left : 0.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.22
 -- right : 0.80
 -- None : 0.32
 -- left : 0.61

('right', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 1.78
 -- None : -4.99
 -- left : -19.52

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.63
 -- right : 0.92
 -- None : 1.80
 -- left : -37.23

('right', 'red', None, 'right', None)
 -- forward : -10.37
 -- right : 2.17
 -- None : 1.45
 -- left : -10.20

('forward', 'red', 'right', None, 'right')
 -- forward : -9.41
 -- right : -0.11
 -- None : 2.36
 -- left : -19.95

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -38.98

('left', 'red', 'right', None, 'left')
 -- forward : -10.35
 -- right : 1.07
 -- None : 1.86
 -- left : -9.70

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.91
 -- right : 0.35
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.74
 -- right : 0.34
 -- None : 1.52
 -- left : -7.55

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.80
 -- right : -9.69
 -- None : 1.38
 -- left : -19.93

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 1.74
 -- None : -5.40
 -- left : 0.23

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.05
 -- right : 0.21
 -- None : 1.82
 -- left : -30.10

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.85
 -- None : 1.59
 -- left : -34.84

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- right : 2.56
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- right : 2.46
 -- None : 1.54
 -- left : -9.20

('right', 'red', 'forward', None, 'left')
 -- forward : -38.71
 -- right : -19.85
 -- None : 1.47
 -- left : -39.82

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.02
 -- right : -19.28
 -- None : 2.06
 -- left : -40.05

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- right : 1.12
 -- None : -5.08
 -- left : 1.92

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.27
 -- left : -29.79

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.58
 -- right : 0.09
 -- None : -3.97
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.28
 -- right : 1.08
 -- None : -5.40
 -- left : 2.09

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('right', 'green', 'forward', None, 'left')
 -- forward : 1.13
 -- right : 1.98
 -- None : 1.05
 -- left : 1.07

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.27
 -- right : 0.86
 -- None : 0.00
 -- left : -8.97

('forward', 'red', 'right', None, 'left')
 -- forward : -9.61
 -- right : 0.30
 -- None : 1.61
 -- left : -10.36

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.94
 -- right : -19.40
 -- None : 1.92
 -- left : -19.51

('right', 'red', None, 'right', 'left')
 -- forward : -9.87
 -- right : 1.59
 -- None : 1.75
 -- left : -9.59

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.27
 -- right : 0.11
 -- None : -4.57
 -- left : 2.05

('forward', 'green', 'forward', None, None)
 -- forward : 2.12
 -- right : 0.72
 -- None : -4.43
 -- left : 0.94

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -20.18

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.50
 -- None : 0.00
 -- left : -17.33

('left', 'red', 'forward', None, None)
 -- forward : -39.86
 -- right : -19.82
 -- None : 1.72
 -- left : -40.48

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.10
 -- right : 1.57
 -- None : -4.31
 -- left : -9.88

('right', 'red', 'left', None, None)
 -- forward : -10.42
 -- right : 2.30
 -- None : 1.66
 -- left : -9.84

('left', 'red', None, 'left', 'right')
 -- forward : -9.37
 -- right : 0.42
 -- None : 1.33
 -- left : -29.51

('left', 'red', 'right', None, None)
 -- forward : -9.81
 -- right : 1.55
 -- None : 1.15
 -- left : -9.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.60
 -- right : 1.10
 -- None : -5.26
 -- left : 1.18

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : 1.43
 -- None : 0.00
 -- left : -10.19

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.38
 -- right : 0.55
 -- None : 2.20
 -- left : -7.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : 1.55
 -- None : -3.85
 -- left : -14.98

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- right : 1.08
 -- None : 0.09
 -- left : 1.04

('left', 'red', 'right', 'right', None)
 -- forward : -9.62
 -- right : -0.03
 -- None : 2.03
 -- left : -5.09

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.71
